34:(4,17),(18,10),(15,16),(8,14),(5,11),(7,18),(7,28),(14,12),(8,25),(4,11),(10,1),(27,19),(2,19),(16,31),(7,23),(8,26),(28,24),(7,16),(7,12),(20,6),(11,12),(2,13),(5,12),(17,11),(16,9),(4,14),(18,8),(17,9),(18,9),(26,30),(16,13),(1,25),(4,1),(5,16),(27,13),(15,13),(3,19),(15,18),(2,21),(9,30),(8,21),(13,14),(26,9),(1,15),(14,8),(6,28),(19,17),(16,10),(5,24),(3,15),(1,16),(11,18),(28,29),(7,27),(19,10),(9,14),(5,31),(10,31),(22,3),(2,23),(28,9),(10,14),(20,21),(6,19),(15,19),(11,11),(1,21),(20,31),(9,28),(21,12),(20,19),(7,25),(5,18),(6,31),(1,13),(3,20),(9,13),(8,30),(13,12),(3,11),(28,30),(8,31),(27,27),(6,24),(2,2),(11,31),(7,11),(15,14),(6,7),(3,1),(12,5),(4,12),(6,26),(6,13),(11,4),(12,13),(2,22),(4,18),(10,3),(8,4),(15,11),(24,12),(25,31),(15,17),(3,16),(30,7),(10,13),(19,12),(2,5),(3,17),(7,24),(19,9),(5,13),(21,16),(8,29),(3,14),(8,8),(19,31),(10,18),(13,13),(6,30),(3,21),(12,31),(9,22),(4,5),(4,21),(1,19),(4,15),(19,11),(26,21),(28,31),(30,4),(9,27),(17,6),(8,12),(16,3),(19,16),(26,31),(21,31),(6,21),(8,28),(9,21),(8,23),(24,31),(10,12),(2,17),(19,14),(6,29),(4,19),(12,6),(23,11),(14,31),(9,31),(28,6),(26,29),(7,9),(15,6),(15,7),(28,28),(18,14),(17,19),(5,21),(29,14),(18,31),(22,31),(10,11),(2,18),(11,13),(6,12),(1,17),(6,18),(15,31),(7,13),(23,31),(4,22),(5,17),(1,14),(8,11),(5,19),(7,14),(4,20),(6,23),(17,31),(7,22),(12,17),(13,31),(31,9),(29,30),(12,2),(3,12),(15,8),(9,29),(23,17),(7,26),(17,10),(26,28),(2,20),(4,26),(6,3),(17,8),
35:(4,17),(17,10),(15,16),(7,14),(5,12),(7,19),(7,27),(14,12),(8,25),(5,11),(10,1),(27,19),(3,19),(15,31),(7,22),(8,27),(28,24),(7,16),(8,12),(20,6),(12,12),(2,12),(4,12),(18,11),(16,8),(3,14),(18,8),(16,9),(18,10),(26,31),(16,12),(1,25),(4,1),(5,16),(27,13),(15,12),(3,20),(15,18),(2,20),(9,29),(8,22),(12,14),(26,8),(2,15),(14,8),(6,28),(19,17),(16,11),(4,24),(3,16),(1,16),(12,18),(28,29),(7,26),(19,9),(10,14),(5,31),(9,31),(22,3),(2,23),(29,9),(10,13),(20,21),(6,19),(15,19),(10,11),(2,21),(19,31),(9,27),(21,12),(20,19),(7,25),(5,18),(6,31),(1,14),(3,21),(9,14),(8,31),(13,11),(4,11),(28,31),(7,31),(27,27),(5,24),(2,2),(10,31),(7,12),(15,14),(7,7),(2,1),(12,5),(4,13),(6,27),(6,14),(10,4),(13,13),(2,22),(4,18),(10,3),(8,4),(14,11),(24,12),(24,31),(16,17),(3,17),(30,7),(9,13),(19,11),(2,5),(3,18),(6,24),(18,9),(6,13),(22,16),(7,29),(3,15),(8,8),(18,31),(11,18),(14,13),(6,30),(3,22),(11,31),(9,23),(4,5),(5,21),(1,19),(4,15),(19,10),(26,21),(27,31),(30,4),(9,26),(17,6),(9,12),(16,3),(20,16),(25,31),(20,31),(7,21),(7,28),(9,21),(7,23),(23,31),(11,12),(2,16),(19,13),(6,29),(4,20),(12,6),(23,11),(13,31),(9,30),(28,6),(27,29),(7,9),(15,6),(14,7),(28,28),(19,14),(18,19),(5,22),(29,14),(17,31),(21,31),(10,12),(2,17),(11,13),(6,11),(1,18),(6,18),(14,31),(8,13),(22,31),(4,22),(5,17),(1,15),(8,11),(4,19),(7,13),(4,21),(6,23),(16,31),(6,22),(12,17),(12,31),(31,9),(29,30),(12,2),(3,11),(15,8),(9,28),(24,17),(6,26),(17,11),(26,28),(2,19),(3,26),(5,3),(17,9),
36:(3,17),(16,10),(15,16),(6,14),(4,12),(7,19),(7,26),(13,12),(8,25),(6,11),(10,1),(27,19),(4,19),(14,31),(6,22),(8,28),(28,24),(7,16),(9,12),(20,6),(12,13),(2,11),(3,12),(17,11),(16,9),(2,14),(18,8),(15,9),(18,11),(25,31),(16,11),(1,25),(4,1),(5,16),(27,13),(16,12),(3,20),(15,18),(1,20),(9,28),(8,23),(12,14),(26,7),(3,15),(14,8),(6,28),(19,17),(15,11),(3,24),(4,16),(2,16),(13,18),(28,29),(6,26),(20,9),(11,14),(6,31),(9,30),(22,3),(2,23),(30,9),(10,14),(20,21),(6,19),(15,19),(9,11),(2,22),(18,31),(9,26),(21,12),(20,19),(7,25),(5,18),(7,31),(1,15),(3,21),(8,14),(8,31),(14,11),(5,11),(27,31),(7,30),(27,27),(4,24),(2,2),(9,31),(7,13),(15,14),(7,7),(1,1),(12,5),(3,13),(6,27),(5,14),(9,4),(14,13),(1,22),(4,18),(10,3),(8,4),(14,12),(24,12),(23,31),(17,17),(3,18),(30,7),(8,13),(19,10),(2,5),(3,19),(5,24),(18,10),(6,12),(23,16),(7,28),(3,14),(8,8),(17,31),(12,18),(15,13),(6,30),(3,23),(10,31),(9,23),(4,5),(6,21),(2,19),(4,15),(19,9),(26,21),(27,30),(30,4),(9,25),(17,6),(10,12),(16,3),(21,16),(24,31),(19,31),(8,21),(7,27),(9,21),(7,22),(22,31),(11,12),(2,15),(19,12),(6,29),(4,21),(12,6),(23,11),(12,31),(9,29),(28,6),(27,29),(7,9),(15,6),(14,6),(28,28),(19,13),(19,19),(5,23),(29,14),(16,31),(20,31),(10,13),(2,17),(11,13),(7,11),(1,19),(6,18),(13,31),(8,12),(21,31),(3,22),(5,17),(1,16),(8,11),(4,20),(7,14),(4,22),(6,23),(15,31),(5,22),(12,17),(11,31),(31,9),(29,30),(12,2),(4,11),(15,8),(9,27),(25,17),(6,25),(17,12),(26,28),(2,18),(3,27),(4,3),(17,10),
37:(3,17),(17,10),(15,16),(5,14),(3,12),(7,19),(6,26),(13,13),(7,25),(6,12),(10,1),(27,19),(5,19),(13,31),(5,22),(8,29),(28,24),(7,16),(9,11),(20,6),(12,14),(3,11),(2,12),(17,12),(16,9),(1,14),(18,8),(14,9),(18,12),(24,31),(16,10),(1,25),(4,1),(5,16),(27,13),(16,11),(3,20),(15,18),(1,21),(9,27),(8,24),(11,14),(27,7),(3,16),(14,8),(6,28),(19,17),(15,12),(2,24),(4,16),(1,16),(14,18),(28,29),(6,25),(21,9),(10,14),(6,30),(9,29),(22,3),(2,23),(30,9),(9,14),(20,21),(6,19),(15,19),(8,11),(3,22),(17,31),(9,25),(21,12),(20,19),(7,26),(5,18),(7,30),(2,15),(4,21),(7,14),(8,31),(14,11),(6,11),(27,31),(8,30),(27,27),(4,25),(2,2),(9,30),(6,13),(15,13),(7,7),(1,1),(12,5),(2,13),(6,27),(4,14),(9,3),(14,12),(2,22),(4,17),(10,3),(8,4),(13,12),(24,12),(22,31),(17,18),(4,18),(30,7),(7,13),(19,9),(2,5),(3,19),(4,24),(18,11),(7,12),(24,16),(8,28),(3,15),(8,8),(16,31),(13,18),(16,13),(6,29),(3,24),(9,31),(9,23),(4,5),(6,22),(1,19),(4,15),(19,8),(26,21),(26,30),(30,4),(9,24),(17,6),(10,11),(16,3),(22,16),(23,31),(18,31),(8,21),(7,27),(9,21),(7,22),(21,31),(11,13),(2,14),(19,11),(7,29),(5,21),(12,6),(23,11),(11,31),(9,28),(28,6),(27,29),(7,9),(15,6),(14,5),(28,28),(19,12),(19,19),(5,23),(29,14),(15,31),(19,31),(9,13),(2,16),(10,13),(7,11),(1,20),(6,18),(12,31),(9,12),(20,31),(3,21),(5,17),(1,17),(8,12),(4,20),(6,14),(4,23),(6,23),(14,31),(4,22),(12,17),(10,31),(31,9),(29,30),(12,2),(5,11),(15,8),(9,26),(26,17),(6,24),(17,13),(26,28),(2,17),(2,27),(3,3),(17,11),
38:(2,17),(18,10),(15,16),(4,14),(3,13),(7,19),(6,26),(13,14),(7,24),(6,12),(10,1),(27,19),(5,19),(12,31),(5,23),(8,30),(28,24),(7,16),(10,11),(20,6),(11,14),(4,11),(1,12),(17,11),(17,9),(1,15),(18,8),(13,9),(17,12),(23,31),(16,9),(1,25),(4,1),(5,17),(27,13),(16,10),(3,21),(15,18),(1,21),(9,26),(8,25),(10,14),(28,7),(4,16),(14,8),(6,27),(19,17),(15,13),(2,24),(5,16),(1,16),(14,17),(28,29),(6,25),(22,9),(10,13),(7,30),(9,28),(22,3),(2,23),(30,9),(8,14),(20,21),(6,19),(15,19),(8,12),(4,22),(16,31),(9,24),(21,12),(20,19),(7,25),(4,18),(7,29),(2,14),(5,21),(6,14),(7,31),(14,11),(7,11),(27,31),(8,31),(27,27),(3,25),(2,2),(9,29),(5,13),(16,13),(7,7),(1,1),(12,5),(1,13),(7,27),(3,14),(8,3),(15,12),(2,22),(4,17),(10,3),(8,4),(12,12),(24,12),(21,31),(18,18),(4,19),(30,7),(6,13),(20,9),(2,5),(3,19),(4,25),(18,12),(7,13),(25,16),(8,29),(3,16),(8,8),(15,31),(13,17),(16,12),(6,28),(4,24),(9,30),(9,23),(4,5),(7,22),(1,20),(4,15),(19,7),(26,21),(26,31),(30,4),(8,24),(17,6),(11,11),(16,3),(23,16),(22,31),(17,31),(8,21),(7,26),(9,21),(8,22),(20,31),(11,13),(2,13),(19,10),(6,29),(6,21),(12,6),(23,11),(10,31),(9,27),(28,6),(27,29),(7,9),(15,6),(14,4),(28,28),(19,11),(19,19),(4,23),(29,14),(14,31),(18,31),(8,13),(2,15),(9,13),(8,11),(2,20),(5,18),(11,31),(9,11),(19,31),(2,21),(6,17),(1,18),(9,12),(4,20),(5,14),(3,23),(6,23),(13,31),(4,21),(12,17),(9,31),(31,9),(29,30),(12,2),(6,11),(15,8),(9,25),(27,17),(6,24),(17,14),(26,29),(2,16),(2,27),(3,4),(16,11),
39:(2,17),(18,11),(15,16),(3,14),(4,13),(6,19),(6,26),(13,14),(7,25),(6,11),(10,1),(27,19),(5,18),(11,31),(4,23),(8,31),(28,24),(7,16),(11,11),(20,6),(11,14),(5,11),(1,13),(17,11),(16,9),(1,16),(18,8),(12,9),(17,13),(22,31),(16,8),(1,25),(4,1),(4,17),(27,13),(17,10),(3,22),(15,18),(1,21),(9,25),(8,26),(9,14),(29,7),(5,16),(14,8),(6,27),(19,17),(14,13),(2,24),(6,16),(2,16),(15,17),(28,29),(6,25),(23,9),(10,13),(8,30),(9,27),(22,3),(2,23),(30,9),(7,14),(20,21),(5,19),(15,19),(7,12),(5,22),(15,31),(8,24),(21,12),(20,19),(8,25),(3,18),(7,29),(2,13),(6,21),(5,14),(6,31),(14,11),(8,11),(26,31),(7,31),(27,27),(2,25),(2,2),(9,28),(5,12),(16,13),(7,7),(1,1),(12,5),(1,14),(8,27),(3,15),(7,3),(16,12),(2,22),(4,16),(10,3),(8,4),(12,13),(24,12),(20,31),(19,18),(4,20),(30,7),(5,13),(20,8),(2,5),(3,19),(4,26),(18,13),(7,13),(26,16),(8,29),(3,17),(8,8),(14,31),(14,17),(16,11),(6,28),(5,24),(9,29),(9,23),(4,5),(7,23),(1,20),(4,15),(18,7),(26,21),(25,31),(30,4),(8,23),(17,6),(12,11),(16,3),(24,16),(21,31),(16,31),(8,21),(7,26),(9,21),(8,22),(19,31),(11,13),(2,12),(19,9),(6,29),(7,21),(12,6),(23,11),(9,31),(9,26),(28,6),(27,29),(7,9),(15,6),(15,4),(28,28),(19,10),(19,19),(4,22),(29,14),(13,31),(17,31),(8,14),(2,14),(8,13),(9,11),(3,20),(4,18),(10,31),(9,12),(18,31),(2,20),(5,17),(2,18),(10,12),(4,21),(4,14),(3,24),(6,23),(12,31),(3,21),(12,17),(9,30),(31,9),(29,30),(12,2),(7,11),(15,8),(9,24),(27,17),(6,24),(16,14),(26,29),(2,15),(2,27),(3,5),(15,11),
40:(2,16),(18,12),(15,16),(3,15),(4,13),(5,19),(6,25),(13,14),(8,25),(7,11),(10,1),(27,19),(6,18),(10,31),(4,22),(7,31),(28,24),(7,16),(12,11),(20,6),(10,14),(6,11),(1,14),(17,11),(16,9),(1,17),(18,8),(12,8),(16,13),(21,31),(16,7),(1,25),(4,1),(4,16),(27,13),(17,9),(3,23),(15,18),(1,21),(9,24),(8,27),(9,14),(29,6),(6,16),(14,8),(6,27),(19,17),(13,13),(2,23),(6,17),(2,15),(16,17),(28,29),(6,24),(24,9),(10,12),(8,31),(9,26),(22,3),(1,23),(30,9),(6,14),(20,21),(4,19),(15,19),(6,12),(6,22),(14,31),(8,23),(21,12),(20,19),(8,26),(4,18),(7,29),(1,13),(6,21),(5,13),(5,31),(14,11),(9,11),(25,31),(6,31),(27,27),(2,25),(2,2),(9,27),(4,12),(16,14),(7,7),(1,1),(12,5),(1,15),(8,28),(3,16),(6,3),(16,11),(2,22),(4,15),(10,3),(8,4),(12,14),(24,12),(19,31),(20,18),(4,20),(30,7),(5,12),(21,8),(2,5),(3,19),(3,26),(17,13),(8,13),(26,15),(8,30),(3,17),(8,8),(13,31),(15,17),(16,10),(6,28),(5,23),(9,28),(9,23),(4,5),(7,24),(1,20),(4,14),(17,7),(26,21),(24,31),(30,4),(7,23),(17,6),(13,11),(16,3),(25,16),(20,31),(15,31),(8,21),(7,26),(9,21),(8,22),(18,31),(10,13),(3,12),(20,9),(6,30),(7,22),(12,6),(23,11),(9,30),(9,25),(28,6),(27,29),(7,9),(15,6),(16,4),(28,28),(19,9),(19,19),(4,21),(29,14),(12,31),(16,31),(7,14),(2,13),(8,14),(10,11),(3,21),(4,17),(9,31),(9,12),(17,31),(2,19),(5,17),(3,18),(11,12),(5,21),(3,14),(3,24),(6,23),(11,31),(2,21),(12,17),(9,29),(31,9),(29,30),(12,2),(8,11),(15,8),(8,24),(27,17),(5,24),(15,14),(26,29),(2,14),(2,27),(3,5),(15,12),
41:(2,16),(17,12),(15,16),(3,16),(4,13),(4,19),(6,25),(12,14),(8,25),(8,11),(10,1),(27,19),(7,18),(9,31),(4,22),(6,31),(28,24),(7,16),(13,11),(20,6),(9,14),(7,11),(1,15),(17,11),(16,9),(1,18),(18,8),(11,8),(15,13),(20,31),(15,7),(1,25),(4,1),(4,15),(27,13),(17,8),(4,23),(15,18),(1,21),(8,24),(8,27),(8,14),(30,6),(6,17),(14,8),(6,27),(19,17),(12,13),(3,23),(7,17),(2,14),(17,17),(28,29),(6,24),(25,9),(11,12),(7,31),(9,25),(22,3),(2,23),(30,9),(6,13),(20,21),(4,20),(15,19),(6,12),(7,22),(13,31),(7,23),(21,12),(20,19),(8,26),(4,17),(7,29),(1,14),(6,22),(5,13),(4,31),(14,12),(10,11),(24,31),(5,31),(27,27),(2,25),(2,2),(9,26),(4,11),(15,14),(7,7),(1,1),(12,5),(1,16),(8,28),(4,16),(5,3),(16,10),(2,22),(4,14),(10,3),(8,4),(11,14),(24,12),(18,31),(21,18),(4,21),(30,7),(5,12),(22,8),(2,5),(3,19),(3,26),(16,13),(8,12),(26,14),(8,30),(3,18),(8,8),(12,31),(16,17),(17,10),(6,28),(5,24),(9,27),(9,23),(4,5),(7,25),(1,20),(3,14),(16,7),(26,21),(23,31),(30,4),(6,23),(17,6),(14,11),(16,3),(26,16),(19,31),(14,31),(7,21),(7,27),(8,21),(9,22),(17,31),(9,13),(4,12),(21,9),(6,30),(8,22),(12,6),(23,11),(9,29),(9,24),(28,6),(27,29),(7,9),(15,6),(17,4),(28,28),(20,9),(19,19),(3,21),(29,14),(11,31),(15,31),(6,14),(2,12),(7,14),(11,11),(3,22),(3,17),(9,30),(9,12),(16,31),(2,18),(5,17),(4,18),(12,12),(6,21),(3,15),(3,24),(5,23),(10,31),(2,20),(12,17),(9,28),(31,9),(29,30),(12,2),(9,11),(15,8),(8,23),(27,17),(4,24),(14,14),(26,29),(2,13),(2,27),(3,5),(16,12),
42:(2,15),(17,13),(15,16),(3,17),(4,14),(4,20),(6,25),(11,14),(8,25),(9,11),(10,1),(27,19),(8,18),(8,31),(3,22),(5,31),(28,24),(7,16),(14,11),(20,6),(8,14),(8,11),(1,16),(17,11),(16,9),(1,18),(18,8),(11,7),(14,13),(19,31),(14,7),(1,25),(4,1),(3,15),(27,13),(17,7),(4,24),(15,18),(1,21),(7,24),(8,28),(7,14),(31,6),(7,17),(14,8),(6,27),(19,17),(11,13),(4,23),(8,17),(2,14),(18,17),(28,29),(6,24),(26,9),(11,12),(7,30),(9,24),(22,3),(2,23),(30,9),(6,12),(20,21),(4,21),(15,19),(5,12),(8,22),(12,31),(7,22),(21,12),(20,19),(8,26),(4,17),(7,29),(1,14),(6,22),(4,13),(3,31),(14,12),(11,11),(23,31),(4,31),(27,27),(2,25),(2,2),(9,25),(3,11),(14,14),(7,7),(1,1),(12,5),(2,16),(9,28),(5,16),(4,3),(17,10),(2,22),(5,14),(10,3),(8,4),(10,14),(24,12),(17,31),(21,19),(4,22),(30,7),(5,13),(23,8),(2,5),(3,19),(3,26),(15,13),(9,12),(27,14),(8,30),(4,18),(8,8),(11,31),(16,16),(18,10),(6,28),(5,24),(9,26),(9,23),(4,5),(7,26),(2,20),(3,14),(15,7),(26,21),(22,31),(30,4),(5,23),(17,6),(15,11),(16,3),(27,16),(18,31),(13,31),(7,21),(7,27),(8,21),(9,22),(16,31),(8,13),(4,11),(21,10),(6,31),(8,23),(12,6),(23,11),(8,29),(8,24),(28,6),(27,29),(7,9),(15,6),(18,4),(28,28),(20,8),(19,19),(3,21),(29,14),(10,31),(14,31),(6,14),(3,12),(7,13),(12,11),(3,23),(2,17),(9,29),(9,13),(15,31),(2,18),(5,17),(4,19),(13,12),(6,21),(3,16),(3,24),(5,22),(9,31),(2,19),(12,17),(9,27),(31,9),(29,30),(12,2),(10,11),(15,8),(7,23),(27,17),(4,25),(13,14),(26,29),(3,13),(2,27),(3,5),(16,13),
43:(2,14),(16,13),(15,16),(3,18),(4,15),(3,20),(6,25),(11,14),(7,25),(9,11),(10,1),(27,19),(9,18),(7,31),(3,21),(5,31),(28,24),(7,16),(15,11),(20,6),(7,14),(8,12),(1,17),(17,11),(16,9),(1,18),(18,8),(11,6),(13,13),(18,31),(14,6),(1,25),(4,1),(3,14),(27,13),(18,7),(4,25),(15,18),(1,21),(7,23),(9,28),(6,14),(31,5),(8,17),(14,8),(6,27),(19,17),(10,13),(3,23),(9,17),(1,14),(18,18),(28,29),(5,24),(26,8),(11,13),(7,30),(8,24),(22,3),(2,23),(30,9),(6,12),(20,21),(5,21),(15,19),(5,12),(8,23),(11,31),(6,22),(21,12),(20,19),(7,26),(4,17),(7,29),(1,15),(6,23),(3,13),(2,31),(14,11),(12,11),(22,31),(4,31),(27,27),(2,24),(2,2),(8,25),(2,11),(13,14),(7,7),(1,1),(12,5),(3,16),(9,29),(6,16),(3,3),(17,9),(2,22),(5,13),(10,3),(8,4),(9,14),(24,12),(16,31),(21,20),(4,23),(30,7),(4,13),(24,8),(2,5),(3,19),(3,26),(14,13),(10,12),(28,14),(8,31),(4,18),(8,8),(10,31),(17,16),(18,9),(6,28),(5,23),(8,26),(9,24),(4,5),(7,27),(2,20),(4,14),(14,7),(26,21),(21,31),(30,4),(5,22),(17,6),(16,11),(16,3),(28,16),(17,31),(12,31),(8,21),(8,27),(8,22),(9,22),(15,31),(7,13),(5,11),(22,10),(6,31),(9,23),(12,6),(23,11),(8,28),(7,24),(28,6),(27,29),(7,9),(15,6),(18,3),(28,28),(21,8),(19,19),(4,21),(29,14),(9,31),(13,31),(5,14),(3,11),(6,13),(13,11),(3,24),(2,16),(8,29),(9,13),(14,31),(2,17),(5,17),(4,20),(14,12),(6,21),(4,16),(4,24),(4,22),(9,30),(2,18),(12,17),(9,26),(31,9),(29,30),(12,2),(11,11),(15,8),(7,22),(27,17),(3,25),(12,14),(26,29),(3,12),(2,27),(3,5),(15,13),
44:(2,13),(15,13),(15,16),(3,19),(4,16),(4,20),(6,25),(10,14),(8,25),(9,11),(10,1),(27,19),(10,18),(6,31),(3,20),(5,31),(28,24),(7,16),(16,11),(20,6),(7,14),(9,12),(1,18),(17,11),(16,9),(2,18),(18,8),(11,5),(12,13),(17,31),(14,5),(1,25),(4,1),(2,14),(27,13),(19,7),(4,26),(15,18),(1,21),(7,22),(9,28),(5,14),(31,4),(8,16),(14,8),(6,27),(19,17),(10,13),(3,22),(10,17),(1,14),(19,18),(28,29),(4,24),(27,8),(11,13),(7,30),(7,24),(22,3),(2,23),(30,9),(6,13),(20,21),(5,22),(15,19),(4,12),(9,23),(10,31),(6,22),(21,12),(20,19),(7,25),(4,17),(7,29),(1,15),(7,23),(3,14),(1,31),(14,12),(13,11),(21,31),(4,31),(27,27),(1,24),(2,2),(8,26),(2,12),(13,14),(7,7),(1,1),(12,5),(3,17),(8,29),(6,17),(2,3),(17,8),(2,22),(5,12),(10,3),(8,4),(8,14),(24,12),(15,31),(21,21),(5,23),(30,7),(4,13),(25,8),(2,5),(4,19),(3,26),(13,13),(10,11),(28,13),(8,31),(3,18),(8,8),(9,31),(18,16),(19,9),(6,28),(6,23),(7,26),(8,24),(4,5),(7,28),(2,20),(4,15),(13,7),(26,21),(20,31),(30,4),(4,22),(17,6),(16,10),(16,3),(28,15),(16,31),(11,31),(8,21),(7,27),(8,23),(8,22),(14,31),(7,13),(6,11),(23,10),(6,30),(9,24),(12,6),(23,11),(8,27),(6,24),(28,6),(27,29),(7,9),(15,6),(18,3),(28,28),(21,7),(19,19),(5,21),(29,14),(9,30),(12,31),(4,14),(4,11),(5,13),(14,11),(3,23),(2,15),(8,28),(9,13),(13,31),(2,16),(5,17),(4,21),(15,12),(6,21),(5,16),(4,25),(4,23),(9,29),(2,17),(12,17),(9,26),(31,9),(29,30),(12,2),(12,11),(15,8),(7,21),(27,17),(2,25),(11,14),(26,29),(3,11),(2,27),(3,5),(14,13),
45:(3,13),(14,13),(15,16),(3,20),(4,17),(4,21),(6,25),(9,14),(9,25),(9,11),(10,1),(27,19),(11,18),(6,30),(2,20),(6,31),(28,24),(7,16),(16,10),(20,6),(6,14),(10,12),(1,19),(17,11),(16,9),(2,17),(18,8),(11,4),(12,12),(16,31),(14,4),(1,25),(4,1),(1,14),(27,13),(20,7),(4,25),(15,18),(2,21),(6,22),(9,27),(5,13),(31,3),(9,16),(14,8),(7,27),(19,17),(10,13),(3,21),(10,16),(1,15),(20,18),(28,29),(3,24),(28,8),(11,14),(7,31),(6,24),(22,3),(2,23),(30,9),(6,12),(20,21),(5,23),(15,19),(4,13),(9,22),(9,31),(5,22),(21,12),(20,19),(7,25),(3,17),(7,30),(1,16),(7,24),(3,15),(1,31),(14,11),(13,12),(20,31),(3,31),(27,27),(1,23),(2,2),(7,26),(2,13),(13,14),(7,7),(1,1),(12,5),(3,18),(8,29),(7,17),(2,4),(17,7),(2,22),(4,12),(10,3),(8,4),(8,13),(24,12),(14,31),(21,22),(6,23),(30,7),(4,14),(25,7),(2,5),(3,19),(3,25),(12,13),(11,11),(29,13),(8,30),(4,18),(8,8),(9,30),(19,16),(19,8),(6,28),(7,23),(6,26),(8,25),(4,5),(7,29),(1,20),(4,15),(12,7),(26,21),(19,31),(30,4),(3,22),(17,6),(17,10),(16,3),(28,15),(15,31),(10,31),(8,21),(7,28),(8,24),(8,23),(13,31),(7,14),(7,11),(24,10),(6,29),(9,24),(12,6),(23,11),(8,26),(5,24),(28,6),(27,30),(7,9),(15,6),(18,3),(28,28),(22,7),(19,19),(6,21),(29,14),(9,29),(11,31),(5,14),(5,11),(5,12),(15,11),(4,23),(2,14),(8,28),(9,13),(12,31),(2,15),(5,17),(5,21),(16,12),(7,21),(6,16),(4,24),(4,22),(9,28),(2,16),(12,17),(9,26),(31,9),(29,31),(12,2),(13,11),(15,8),(7,22),(27,17),(2,26),(10,14),(27,29),(4,11),(3,27),(3,5),(13,13),
46:(3,12),(13,13),(15,16),(4,20),(4,18),(5,21),(6,25),(8,14),(8,25),(9,11),(10,1),(27,19),(12,18),(6,29),(2,19),(6,31),(28,24),(7,16),(17,10),(20,6),(6,13),(10,12),(1,20),(17,11),(16,9),(3,17),(18,8),(10,4),(11,12),(16,31),(15,4),(1,25),(4,1),(1,13),(27,13),(21,7),(3,25),(15,18),(2,20),(5,22),(8,27),(4,13),(31,2),(10,16),(14,8),(7,27),(19,17),(10,14),(2,21),(11,16),(1,16),(21,18),(28,29),(2,24),(29,8),(11,14),(8,31),(5,24),(22,3),(2,23),(30,9),(5,12),(20,21),(6,23),(15,19),(4,14),(8,22),(9,30),(4,22),(21,12),(20,19),(7,26),(3,16),(7,31),(1,17),(7,25),(3,15),(1,31),(14,11),(14,12),(19,31),(2,31),(27,27),(1,22),(2,2),(6,26),(2,14),(13,14),(7,7),(1,1),(12,5),(3,19),(8,29),(8,17),(1,4),(16,7),(2,22),(4,11),(10,3),(8,4),(7,13),(24,12),(13,31),(21,23),(6,24),(30,7),(4,15),(25,6),(2,5),(3,20),(3,24),(12,12),(12,11),(30,13),(8,30),(4,19),(8,8),(9,29),(20,16),(20,8),(6,28),(7,24),(6,27),(8,26),(4,5),(7,30),(1,21),(4,16),(11,7),(26,21),(18,31),(30,4),(3,21),(17,6),(17,9),(16,3),(28,15),(14,31),(9,31),(8,21),(7,28),(9,24),(8,24),(12,31),(6,14),(8,11),(24,10),(7,29),(9,23),(12,6),(23,11),(9,26),(5,23),(28,6),(27,31),(7,9),(15,6),(18,3),(28,28),(23,7),(19,19),(7,21),(29,14),(9,28),(10,31),(5,13),(6,11),(4,12),(16,11),(4,23),(3,14),(8,28),(9,13),(11,31),(1,15),(5,17),(6,21),(17,12),(7,22),(6,17),(4,24),(4,21),(9,27),(2,15),(12,17),(9,25),(31,9),(28,31),(12,2),(13,12),(15,8),(6,22),(27,17),(3,26),(9,14),(27,29),(5,11),(4,27),(3,5),(12,13),
